attrs              23.2.0
beautifulsoup4     4.12.2
certifi            2023.11.17
charset-normalizer 3.3.2
et-xmlfile         1.1.0
exceptiongroup     1.2.0
h11                0.14.0
html5lib           1.1
idna               3.6
install            1.3.5
lxml               5.0.0
numpy              1.26.3
openpyxl           3.1.2
outcome            1.3.0.post0
pandas             2.1.4
pip                23.3.1
psycopg2-binary    2.9.9
PySocks            1.7.1
python-dateutil    2.8.2
python-dotenv      1.0.0
pytz               2023.3.post1
requests           2.31.0
selenium           4.16.0
setuptools         68.2.2
six                1.16.0
sniffio            1.3.0
sortedcontainers   2.4.0
soupsieve          2.5
SQLAlchemy         2.0.25
trio               0.23.2
trio-websocket     0.11.1
typing_extensions  4.9.0
tzdata             2023.4
urllib3            2.1.0
webencodings       0.5.1
wheel              0.41.2
wsproto            1.2.0
